X,Y,FID,permit_id,fac_name,issuedate,expiredate,sub_desc,t_c_desc,statusflag,perm_type,latitude,longitude,start_date,end_date,resp_name,resp_id,sludge_ton,customers,dist_acres,des_flow_q,avg_flow_q,major_flag,huc,rstream,rs_code
419934.0685,4312274.1277,187,WV0076198,New Haven Facility,1996/11/15,2020/03/05,Solid Waste Landfill,Renewed,O,Industrial,38.955555,-81.924166,2006/02/13,NA,"FELMAN PRODUCTION, INC.",494477274,-1,-1,0,-1,0,N,05030202,UT OF OHIO RIVER,O
440567.8245,4337574.1687,188,WV0076244,Dry Run Landfill,1998/04/14,2020/12/16,Solid Waste Landfill,Renewed,O,Industrial,39.185277,-81.688333,2015/06/25,NA,"THE CHEMOURS COMPANY FC, LLC",494512903,-1,-1,0,-1,0,N,05030202,LEE CREEK,O-44
444142.2615,4347180.0916,232,WV0076538,Local Landfill,1995/03/31,2013/06/12,Solid Waste Landfill,Extended,O,Industrial,39.271944,-81.647777,2015/06/25,NA,"THE CHEMOURS COMPANY FC, LLC",494512903,-1,-1,0,-1,0,N,05030202,UT Ohio River,O
427679.9722,4255804.495,235,WV0077020,Solutia Inc. - Armour Creek Landfill,1994/12/23,2021/05/05,Solid Waste Landfill,Renewed,O,Industrial,38.4475,-81.828888,1998/02/25,NA,"SOLUTIA, INC.",304051,-1,-1,0,0,0,N,05050008,ARMOUR CREEK,K-30
578068.3308,4377294.3135,350,WV0050776,Rivesville Power Station CCR Landfill Renewal,1988/02/29,2020/02/17,Solid Waste Landfill,Renewed,O,Industrial,39.541666,-80.091666,2015/02/10,NA,MONONGAHELA POWER COMPANY,308439,-1,-1,0,-1,0,N,05020003,MON0NGAHELA RIVE,M
619912.9304,4372437.146,351,WV0050784,ALBRIGHT ASH DISPOSAL SITE,1993/08/31,2020/02/11,Solid Waste Landfill,Renewed,O,Industrial,39.493055,-79.605833,1993/08/31,NA,MONONGAHELA POWER COMPANY,308439,-1,-1,0,0,0,N,05020004,UT OF DAUGHERTY,MC-19 UT
417931.1973,4311427.6238,515,WV0077038,Little Broad Run Landfill - Appalachian Power Company dba American Electric Power,1998/09/18,2019/05/29,Solid Waste Landfill,Modified,O,Industrial,38.947777,-81.947222,1998/09/18,NA,APPALACHIAN POWER CO DBA AEP,494461677,-1,-1,0,-1,0,N,05030202,OHIO RIVER,O
424379.9427,4262872.1097,516,WV0077046,Appalachian Power Company dba American Electric Power - Quarrier Landfill,1991/01/04,2020/12/16,Solid Waste Landfill,Renewed,O,Industrial,38.510833,-81.8675,1991/01/04,NA,APPALACHIAN POWER CO DBA AEP,494461677,-1,-1,0,0,0,N,05050008,Hurricane Creek,K
451942.3344,4233409.4711,517,WV0077054,CHEMOURS BELL PLANT,1992/02/28,2017/12/06,Solid Waste Landfill,Renewed,O,Industrial,38.247222,-81.549444,2015/05/22,NA,"THE CHEMOURS COMPANY FC, LLC",494512903,-1,-1,0,0,0,N,05050006,SIMMONS CREEK,K-54
768159.8829,4381064.8795,518,WV0077071,Potomac River Works,1990/09/11,2017/07/18,Solid Waste Landfill,Modified,O,Industrial,39.537222,-77.88,2015/10/20,NA,"THE CHEMOURS COMPANY FC, LLC",494512903,-1,-1,0,0,0,N,02070004,UT OF POTOMAC RIVER,P UT
570281.1409,4348517.721,519,WV0077097,"Taylor Warehouse Services, LLC",1993/07/29,2021/06/30,Solid Waste Landfill,Renewed,O,Industrial,39.283055,-80.185277,2013/04/12,NA,TAYLOR WAREHOUSE SERVICES LLC,494506089,-1,-1,0,0,0,N,05020002,JERRY RUN,MW-15-H
668634.9484,4367950.3769,520,WV0077259,Green Mountain Reclamation Project,1991/03/26,2018/04/30,Solid Waste Landfill,Renewed,O,Industrial,39.444444,-79.040555,1991/03/26,NA,UPPER POTOMAC RIVER COMM,304057,-1,-1,0,0,0,N,02070002,POWDER HOUSE RUN,PNB-9
437762.7131,4246062.2897,666,WV0000442,FMC Corporation - Peroxygens,1994/11/30,2018/11/03,Solid Waste Landfill,Renewed,O,Industrial,38.360555,-81.7125,1994/11/30,NA,FMC CORP,307292,-1,-1,0,-1,-1,N,05050008,DAVIS CREEK,K-39
619676.8918,4371742.4122,931,WV0075281,ALBRIGHT POWER STATION,1994/03/28,2020/02/11,Solid Waste Landfill,Renewed,O,Industrial,39.486944,-79.608611,1994/03/28,NA,MONONGAHELA POWER COMPANY,308439,-1,-1,0,0,0,N,05020004,UT OF DAUGHERTY RUN,MC-19 UT
758842.7331,4354388.9124,937,WV0079367,CLP-WV,1993/02/02,2015/10/17,Solid Waste Landfill,Modified,O,Industrial,39.3,-77.998611,2015/03/30,NA,"COMMERCIAL LIABILITY PARTNERS WV, LLC",494513203,0,-1,0,0,0,N,02070004,TURKEY RN,P-4
591247.8516,4395730.7425,983,WV0075752,Fort Martin Power Station CCB Landfill Facility,1995/01/31,2019/05/01,Solid Waste Landfill,Modified,O,Industrial,39.706388,-79.935833,1995/01/31,NA,MONONGAHELA POWER COMPANY,308439,-1,-1,0,-1,0,N,05020003,UT OF MONONGAHELA R.,M-2.5 UT
558343.8901,4360097.2599,984,WV0075795,Harrison Power Station,1993/03/25,2016/08/23,Solid Waste Landfill,Modified,O,Industrial,39.388333,-80.322777,2004/11/16,NA,MONONGAHELA POWER COMPANY,308439,-1,-1,0,-1,0,N,05020002,MONONGAHELA RIVE,M
430849.4692,4159485.3194,986,WV0076058,North Spring Branch Landfill,1998/03/10,2019/12/07,Solid Waste Landfill,Renewed,O,Industrial,37.579722,-81.783333,1998/03/10,NA,GEORGIA-PACIFIC CORP,302947,-1,-1,0,-1,0,N,05070101,UT/Little Huff Creek/Guyandotte River/Ohio River,OG-92
511912.8371,4402500.4257,1216,WV0110051,Flyash Landfill,1994/04/21,2017/05/22,Solid Waste Landfill,Modified,O,Industrial,39.772222,-80.861111,2013/01/31,NA,EAGLE NATRIUM LLC,494505477,-1,-1,0,0,0,N,05030201,OHIO RIVER,O
